date,gdp_growth,cpi_yoy,unemployment_rate,policy_rate,usd_exchange_rate
2010-01-31,0.3096,3.3083,4.5508,1.6738,7.2267
2010-02-28,0.543,2.2929,5.246,1.1784,6.9997
2010-03-31,0.8707,3.123,4.3399,0.9051,7.257
2010-04-30,1.3035,3.0466,5.9157,2.0812,7.2916
2010-05-31,1.5254,2.0856,5.5897,0.9007,7.284
2010-06-30,1.7473,3.2862,4.7654,1.5501,7.3621
2010-07-31,2.1868,3.4486,4.1434,1.1656,7.3251
2010-08-31,2.5289,3.8664,5.6769,1.8353,7.2689
2010-09-30,2.7226,3.843,4.9427,1.7336,7.1895
2010-10-31,3.0377,1.8979,5.6189,2.2263,6.9509
2010-11-30,3.2321,2.2497,4.2028,1.143,7.2644
2010-12-31,3.4262,3.412,4.7003,1.3111,7.2312
2011-01-31,3.7052,3.411,5.0026,0.8149,7.2407
2011-02-28,3.7256,3.412,5.0235,1.189,7.0085
2011-03-31,3.7686,6.0822,4.775,1.7641,7.0378
2011-04-30,3.9512,3.4567,5.3114,2.0299,7.358
2011-05-31,4.0796,3.9085,4.4662,0.8545,7.1941
2011-06-30,4.3673,3.7632,4.9288,2.1087,7.3022
2011-07-31,4.5084,3.5211,5.0601,2.4489,7.2042
2011-08-31,4.5889,2.7478,5.2572,1.7894,7.2045
2011-09-30,5.0148,3.6072,5.3558,2.8138,7.3407
2011-10-31,5.2377,2.3817,4.4377,0.9583,7.1226
2011-11-30,5.4958,2.8105,4.2329,0.6287,7.2144
2011-12-31,5.5748,2.6117,5.6388,0.2549,7.1307
2012-01-31,5.7595,3.0655,5.1662,2.5472,7.1348
2012-02-29,6.0228,4.8517,4.6258,1.9581,7.1536
2012-03-31,6.1347,1.5062,5.7756,1.4611,7.2333
2012-04-30,6.4298,3.549,5.0578,1.696,7.1282
2012-05-31,6.6077,1.7098,5.5896,0.7122,7.3884
2012-06-30,6.8227,2.6225,5.0338,3.212,7.0658
2012-07-31,7.0005,3.8712,6.0304,1.5905,7.172
2012-08-31,7.4727,3.0514,5.8777,1.5766,7.134
2012-09-30,7.7211,2.1378,4.8755,2.008,7.417
2012-10-31,7.8442,2.4278,5.4858,1.8367,7.2295
2012-11-30,8.1929,3.5437,5.3227,1.6567,7.3548
2012-12-31,8.2964,2.4157,5.6843,0.9467,6.9772
2013-01-31,8.5715,3.1732,4.5175,1.83,7.2401
2013-02-28,8.5863,3.0365,5.343,2.8174,7.3334
2013-03-31,8.6769,2.4787,5.5292,2.4418,7.2123
2013-04-30,8.9505,4.7152,4.1206,2.6152,7.3598
2013-05-31,9.2892,3.5071,4.4084,1.1421,7.1224
2013-06-30,9.5597,1.3799,3.9804,0.8073,7.4114
2013-07-31,9.7958,3.1492,4.8653,1.4119,7.5448
2013-08-31,10.0097,2.4706,5.3588,1.539,7.1456
2013-09-30,10.0823,3.6819,5.7512,2.2659,7.1332
2013-10-31,10.2459,2.366,5.037,0.3153,7.418
2013-11-30,10.4406,2.9082,5.8143,2.5707,7.4369
2013-12-31,10.8175,3.404,4.3099,1.3894,7.1216
2014-01-31,11.1087,3.6926,4.1483,1.2012,7.137
2014-02-28,11.1472,2.0398,4.9722,0.7915,7.1577
2014-03-31,11.436,2.7324,5.192,0.3416,6.9983
2014-04-30,11.6398,2.62,4.9837,2.0762,7.0622
2014-05-31,11.8086,2.4773,3.9663,1.5513,7.0494
2014-06-30,12.132,4.4124,4.9554,0.597,7.0848
2014-07-31,12.5057,3.324,4.3478,0.5934,7.1948
2014-08-31,12.8675,1.9913,5.3348,1.265,7.2351
2014-09-30,13.0168,3.7343,5.1833,2.6683,7.4326
2014-10-31,13.2297,4.6977,4.5301,1.3183,7.0502
2014-11-30,13.5194,3.826,4.7431,0.4478,7.3476
2014-12-31,13.8865,1.7845,4.4704,1.328,7.1679
2015-01-31,14.079,2.6126,4.9687,1.3091,7.1926
2015-02-28,14.3067,4.0135,5.4776,-0.3878,7.3012
2015-03-31,14.4239,2.4339,4.5071,1.462,7.0316
2015-04-30,14.5304,3.3551,5.252,1.3383,7.2574
2015-05-31,14.8779,3.6197,4.7349,1.9873,7.225
2015-06-30,15.2907,2.2585,4.6036,2.7943,7.2739
2015-07-31,15.532,2.9524,4.9465,2.2886,7.2434
2015-08-31,15.9024,0.407,4.4824,1.3118,7.5683
2015-09-30,16.1958,2.1805,4.7232,0.7254,7.1043
2015-10-31,16.3684,2.7979,4.4011,3.3014,7.1204
